Report flow stats +1400.000000ms, Current measuring time +100000000.000000ns
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Tx Packets: 30
		Tx Bytes:   4380
		TxOffered:  0.035040 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms

	 Flow 1 surpassing threshold 
	Flow 2 (14.0.0.5:2152 -> 14.0.0.6:2152) proto UDP
		Tx Packets: 30
		Tx Bytes:   3720
		TxOffered:  0.029760 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms

	 Flow 2 surpassing threshold 
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:4000) proto UDP
		Tx Packets: 62
		Tx Bytes:   7811
		TxOffered:  0.062488 Mbps
		Rx Packets: 60
		Rx Bytes:   7455
		Throughput: 0.059640 Mbps
		Mean delay: +8.429499ms 
		Last packet delay: +8.443433ms 
		Mean jitter: +0.141954ms

	 Flow 3 surpassing threshold 
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:4000) proto UDP
		Tx Packets: 56
		Tx Bytes:   7119
		TxOffered:  0.056952 Mbps
		Rx Packets: 56
		Rx Bytes:   7119
		Throughput: 0.056952 Mbps
		Mean delay: +8.402341ms 
		Last packet delay: +8.495450ms 
		Mean jitter: +0.148497ms

	 Flow 4 surpassing threshold 
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:4000) proto UDP
		Tx Packets: 59
		Tx Bytes:   7810
		TxOffered:  0.062480 Mbps
		Rx Packets: 58
		Rx Bytes:   7724
		Throughput: 0.061792 Mbps
		Mean delay: +8.464770ms 
		Last packet delay: +8.450788ms 
		Mean jitter: +0.118863ms

	 Flow 5 under threshold 
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:4000) proto UDP
		Tx Packets: 56
		Tx Bytes:   7678
		TxOffered:  0.061424 Mbps
		Rx Packets: 56
		Rx Bytes:   7678
		Throughput: 0.061424 Mbps
		Mean delay: +8.405176ms 
		Last packet delay: +8.527868ms 
		Mean jitter: +0.124158ms

	 Flow 6 under threshold 
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:4000) proto UDP
		Tx Packets: 56
		Tx Bytes:   6746
		TxOffered:  0.053968 Mbps
		Rx Packets: 56
		Rx Bytes:   6746
		Throughput: 0.053968 Mbps
		Mean delay: +8.482622ms 
		Last packet delay: +8.339677ms 
		Mean jitter: +0.122105ms

	 Flow 7 surpassing threshold 
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:4000) proto UDP
		Tx Packets: 58
		Tx Bytes:   7212
		TxOffered:  0.057696 Mbps
		Rx Packets: 57
		Rx Bytes:   6991
		Throughput: 0.055928 Mbps
		Mean delay: +8.462046ms 
		Last packet delay: +8.464533ms 
		Mean jitter: +0.145415ms

	 Flow 8 surpassing threshold 
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:4000) proto UDP
		Tx Packets: 60
		Tx Bytes:   7797
		TxOffered:  0.062376 Mbps
		Rx Packets: 58
		Rx Bytes:   7428
		Throughput: 0.059424 Mbps
		Mean delay: +8.436795ms 
		Last packet delay: +8.264948ms 
		Mean jitter: +0.149085ms

	 Flow 9 surpassing threshold 
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:4000) proto UDP
		Tx Packets: 56
		Tx Bytes:   6835
		TxOffered:  0.054680 Mbps
		Rx Packets: 56
		Rx Bytes:   6835
		Throughput: 0.054680 Mbps
		Mean delay: +8.420157ms 
		Last packet delay: +8.419375ms 
		Mean jitter: +0.124207ms

	 Flow 10 surpassing threshold 
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:4000) proto UDP
		Tx Packets: 59
		Tx Bytes:   7917
		TxOffered:  0.063336 Mbps
		Rx Packets: 57
		Rx Bytes:   7753
		Throughput: 0.062024 Mbps
		Mean delay: +8.418406ms 
		Last packet delay: +8.538698ms 
		Mean jitter: +0.153861ms

	 Flow 11 under threshold 
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:4000) proto UDP
		Tx Packets: 61
		Tx Bytes:   7806
		TxOffered:  0.062448 Mbps
		Rx Packets: 58
		Rx Bytes:   7367
		Throughput: 0.058936 Mbps
		Mean delay: +8.459996ms 
		Last packet delay: +8.306280ms 
		Mean jitter: +0.154866ms

	 Flow 12 surpassing threshold 
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:4000) proto UDP
		Tx Packets: 56
		Tx Bytes:   6709
		TxOffered:  0.053672 Mbps
		Rx Packets: 56
		Rx Bytes:   6709
		Throughput: 0.053672 Mbps
		Mean delay: +8.490757ms 
		Last packet delay: +8.245756ms 
		Mean jitter: +0.216682ms

	 Flow 13 surpassing threshold 
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:4000) proto UDP
		Tx Packets: 57
		Tx Bytes:   8193
		TxOffered:  0.065544 Mbps
		Rx Packets: 57
		Rx Bytes:   8193
		Throughput: 0.065544 Mbps
		Mean delay: +8.419435ms 
		Last packet delay: +8.548119ms 
		Mean jitter: +0.110516ms

