Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Tx Packets: 60
		Tx Bytes:   13980
		TxOffered:  0.111840 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 2 (10.0.2.2:49153 -> 7.0.0.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 3 (10.0.2.2:49154 -> 7.0.0.3:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 440
		Rx Bytes:   276320
		RxDuration: 1.000000 s
		Throughput: 2.210560 Mbps
		Mean delay: +37.413633ms 
		Last packet delay: +46.921425ms 
		Mean jitter: +1.207630ms
	Flow 4 (10.0.2.2:49155 -> 7.0.0.4:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1112
		Rx Bytes:   698336
		RxDuration: 1.000000 s
		Throughput: 5.586688 Mbps
		Mean delay: +15.780366ms 
		Last packet delay: +18.457139ms 
		Mean jitter: +0.674846ms
	Flow 5 (10.0.2.2:49156 -> 7.0.0.5:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 664
		Rx Bytes:   416992
		RxDuration: 1.000000 s
		Throughput: 3.335936 Mbps
		Mean delay: +25.417122ms 
		Last packet delay: +29.992853ms 
		Mean jitter: +0.898774ms
	Flow 6 (10.0.2.2:49157 -> 7.0.0.6:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1112
