Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Tx Packets: 30
		Tx Bytes:   4380
		TxOffered:  0.011680 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 2 (14.0.0.5:2152 -> 14.0.0.6:2152) proto UDP
		Tx Packets: 30
		Tx Bytes:   3720
		TxOffered:  0.009920 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:4000) proto UDP
		Tx Packets: 62
		Tx Bytes:   7811
		TxOffered:  0.020829 Mbps
		Rx Packets: 62
		Rx Bytes:   7811
		Throughput: 0.020829 Mbps
		Mean delay: +1.433974ms 
		Last packet delay: +1.555937ms 
		Mean jitter: +0.139982ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:4000) proto UDP
		Tx Packets: 56
		Tx Bytes:   7119
		TxOffered:  0.018984 Mbps
		Rx Packets: 56
		Rx Bytes:   7119
		Throughput: 0.018984 Mbps
		Mean delay: +1.402341ms 
		Last packet delay: +1.495450ms 
		Mean jitter: +0.148497ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:4000) proto UDP
		Tx Packets: 59
		Tx Bytes:   7810
		TxOffered:  0.020827 Mbps
		Rx Packets: 59
		Rx Bytes:   7810
		Throughput: 0.020827 Mbps
		Mean delay: +1.465526ms 
		Last packet delay: +1.509372ms 
		Mean jitter: +0.117842ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:4000) proto UDP
		Tx Packets: 56
		Tx Bytes:   7678
		TxOffered:  0.020475 Mbps
		Rx Packets: 56
		Rx Bytes:   7678
		Throughput: 0.020475 Mbps
		Mean delay: +1.405176ms 
		Last packet delay: +1.527868ms 
		Mean jitter: +0.124158ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:4000) proto UDP
		Tx Packets: 56
		Tx Bytes:   6746
		TxOffered:  0.017989 Mbps
		Rx Packets: 56
		Rx Bytes:   6746
		Throughput: 0.017989 Mbps
		Mean delay: +1.482622ms 
		Last packet delay: +1.339677ms 
		Mean jitter: +0.122105ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:4000) proto UDP
		Tx Packets: 58
		Tx Bytes:   7212
		TxOffered:  0.019232 Mbps
		Rx Packets: 58
		Rx Bytes:   7212
		Throughput: 0.019232 Mbps
		Mean delay: +1.462089ms 
		Last packet delay: +1.464533ms 
		Mean jitter: +0.142908ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:4000) proto UDP
		Tx Packets: 60
		Tx Bytes:   7797
		TxOffered:  0.020792 Mbps
		Rx Packets: 60
		Rx Bytes:   7797
		Throughput: 0.020792 Mbps
		Mean delay: +1.438082ms 
		Last packet delay: +1.347686ms 
		Mean jitter: +0.154008ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:4000) proto UDP
		Tx Packets: 56
		Tx Bytes:   6835
		TxOffered:  0.018227 Mbps
		Rx Packets: 56
		Rx Bytes:   6835
		Throughput: 0.018227 Mbps
		Mean delay: +1.420157ms 
		Last packet delay: +1.419375ms 
		Mean jitter: +0.124207ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:4000) proto UDP
		Tx Packets: 59
		Tx Bytes:   7917
		TxOffered:  0.021112 Mbps
		Rx Packets: 59
		Rx Bytes:   7917
		Throughput: 0.021112 Mbps
		Mean delay: +1.419645ms 
		Last packet delay: +1.391928ms 
		Mean jitter: +0.151133ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:4000) proto UDP
		Tx Packets: 61
		Tx Bytes:   7806
		TxOffered:  0.020816 Mbps
		Rx Packets: 60
		Rx Bytes:   7655
		Throughput: 0.020413 Mbps
		Mean delay: +1.461397ms 
		Last packet delay: +1.295316ms 
		Mean jitter: +0.163301ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:4000) proto UDP
		Tx Packets: 56
		Tx Bytes:   6709
		TxOffered:  0.017891 Mbps
		Rx Packets: 56
		Rx Bytes:   6709
		Throughput: 0.017891 Mbps
		Mean delay: +1.490757ms 
		Last packet delay: +1.245756ms 
		Mean jitter: +0.216682ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:4000) proto UDP
		Tx Packets: 57
		Tx Bytes:   8193
		TxOffered:  0.021848 Mbps
		Rx Packets: 57
		Rx Bytes:   8193
		Throughput: 0.021848 Mbps
		Mean delay: +1.419435ms 
		Last packet delay: +1.548119ms 
		Mean jitter: +0.110516ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:4000) proto UDP
		Tx Packets: 58
		Tx Bytes:   7801
		TxOffered:  0.020803 Mbps
		Rx Packets: 57
		Rx Bytes:   7690
		Throughput: 0.020507 Mbps
		Mean delay: +1.431852ms 
		Last packet delay: +1.307684ms 
		Mean jitter: +0.127189ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:4000) proto UDP
		Tx Packets: 62
