Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Tx Packets: 60
		Tx Bytes:   8760
		TxOffered:  0.070080 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 2 (14.0.0.5:2152 -> 14.0.0.6:2152) proto UDP
		Tx Packets: 60
		Tx Bytes:   7440
		TxOffered:  0.059520 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +2.166323ms 
		Last packet delay: +1.957139ms 
		Mean jitter: +0.066327ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.987751ms 
		Last packet delay: +1.992853ms 
		Mean jitter: +0.030612ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   1192
		TxOffered:  0.009536 Mbps
		Rx Packets: 19
		Rx Bytes:   1192
		RxDuration: 1.000000 s
		Throughput: 0.009536 Mbps
		Mean delay: +1.551990ms 
		Last packet delay: +1.228807ms 
		Mean jitter: +0.212930ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +2.048976ms 
		Last packet delay: +2.028567ms 
		Mean jitter: +0.045919ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +2.105099ms 
		Last packet delay: +2.064281ms 
		Mean jitter: +0.045919ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 34
		Tx Bytes:   2287
		TxOffered:  0.018296 Mbps
		Rx Packets: 33
		Rx Bytes:   2219
		RxDuration: 1.000000 s
		Throughput: 0.017752 Mbps
		Mean delay: +1.491332ms 
		Last packet delay: +1.592393ms 
		Mean jitter: +0.243808ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 8
		Tx Bytes:   394
		TxOffered:  0.003152 Mbps
		Rx Packets: 8
		Rx Bytes:   394
		RxDuration: 1.000000 s
		Throughput: 0.003152 Mbps
		Mean delay: +1.865952ms 
		Last packet delay: +1.441919ms 
		Mean jitter: +0.091189ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 28
		Tx Bytes:   1854
		TxOffered:  0.014832 Mbps
		Rx Packets: 28
		Rx Bytes:   1854
		RxDuration: 1.000000 s
		Throughput: 0.014832 Mbps
		Mean delay: +1.499842ms 
		Last packet delay: +1.433727ms 
		Mean jitter: +0.227396ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.793875ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.005102ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.758161ms 
		Last packet delay: +1.742855ms 
		Mean jitter: +0.005102ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.722447ms 
		Last packet delay: +1.707141ms 
