Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Tx Packets: 60
		Tx Bytes:   8760
		TxOffered:  0.070080 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 2 (14.0.0.5:2152 -> 14.0.0.6:2152) proto UDP
		Tx Packets: 60
		Tx Bytes:   7440
		TxOffered:  0.059520 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 10
		Rx Bytes:   14760
		RxDuration: 1.000000 s
		Throughput: 0.118080 Mbps
		Mean delay: +2.440475ms 
		Last packet delay: +3.029763ms 
		Mean jitter: +0.114286ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.42:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 10
		Rx Bytes:   14760
		RxDuration: 1.000000 s
		Throughput: 0.118080 Mbps
		Mean delay: +2.263664ms 
		Last packet delay: +2.677951ms 
		Mean jitter: +0.078572ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.23:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 11
		Rx Bytes:   16236
		RxDuration: 1.000000 s
		Throughput: 0.129888 Mbps
		Mean delay: +2.383074ms 
		Last packet delay: +2.798659ms 
		Mean jitter: +0.074675ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 11
		Rx Bytes:   16236
		RxDuration: 1.000000 s
		Throughput: 0.129888 Mbps
		Mean delay: +2.274955ms 
		Last packet delay: +2.690540ms 
		Mean jitter: +0.074675ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 9
		Rx Bytes:   13284
		RxDuration: 1.000000 s
		Throughput: 0.106272 Mbps
		Mean delay: +2.961234ms 
		Last packet delay: +4.604092ms 
		Mean jitter: +0.305556ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 9
		Rx Bytes:   13284
		RxDuration: 1.000000 s
		Throughput: 0.106272 Mbps
		Mean delay: +2.483787ms 
		Last packet delay: +3.388551ms 
		Mean jitter: +0.198413ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.43:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 11
		Rx Bytes:   16236
		RxDuration: 1.000000 s
		Throughput: 0.129888 Mbps
		Mean delay: +2.285027ms 
		Last packet delay: +2.739573ms 
		Mean jitter: +0.077922ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 9
		Rx Bytes:   13284
		RxDuration: 1.000000 s
		Throughput: 0.106272 Mbps
		Mean delay: +2.581771ms 
		Last packet delay: +3.165106ms 
		Mean jitter: +0.138889ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.44:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 11
		Rx Bytes:   16236
		RxDuration: 1.000000 s
		Throughput: 0.129888 Mbps
		Mean delay: +2.299068ms 
		Last packet delay: +2.714653ms 
		Mean jitter: +0.074675ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.45:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 11
		Rx Bytes:   16236
		RxDuration: 1.000000 s
		Throughput: 0.129888 Mbps
		Mean delay: +2.089665ms 
		Last packet delay: +2.544211ms 
		Mean jitter: +0.077922ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.24:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 10
		Rx Bytes:   14760
		RxDuration: 1.000000 s
		Throughput: 0.118080 Mbps
		Mean delay: +2.037907ms 
