Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Tx Packets: 30
		Tx Bytes:   6990
		TxOffered:  0.055920 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 2 (7.0.0.2:49153 -> 10.0.2.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 3 (7.0.0.12:49153 -> 10.0.2.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 4 (7.0.0.22:49153 -> 10.0.2.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 5 (7.0.0.3:49153 -> 10.0.2.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 6 (7.0.0.13:49153 -> 10.0.2.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 7 (7.0.0.23:49153 -> 10.0.2.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 8 (7.0.0.4:49153 -> 10.0.2.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 9 (7.0.0.14:49153 -> 10.0.2.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 10 (7.0.0.24:49153 -> 10.0.2.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
